INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001001, 561, 561001,  NULL,  '',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001071, 561, 561001, 561001070, '561001070',  'LAVALCPV',  'US',  '', '561070', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001072, 561, 561001, 561001071, '561001071',  'LAVALCPV',  'US',  '', '561071', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001073, 561, 561001, 561001072, '561001072',  'LAVALCPV',  'US',  '', '561072', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001074, 561, 561001, 561001073, '561001073',  'LAVALCPV',  'US',  '', '561073', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001075, 561, 561001, 561001074, '561001074',  'LAVALCPV',  'US',  '', '561074', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001076, 561, 561001, 561001075, '561001075',  'LAVALCPV',  'US',  '', '561075', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001077, 561, 561001, 561001076, '561001076',  'LAVALCPV',  'US',  '', '561076', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001078, 561, 561001, 561001077, '561001077',  'LAVALCPV',  'US',  '', '561077', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001079, 561, 561001, 561001078, '561001078',  'LAVALCPV',  'US',  '', '561078', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001080, 561, 561001, 561001079, '561001079',  'LAVALCPV',  'US',  '', '561079', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001081, 561, 561001, 561001080, '561001080',  'LAVALCPV',  'US',  '', '561080', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001082, 561, 561001, 561001081, '561001081',  'LAVALCPV',  'US',  '', '561081', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001083, 561, 561001, 561001082, '561001082',  'LAVALCPV',  'US',  '', '561082', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001084, 561, 561001, 561001083, '561001083',  'LAVALCPV',  'US',  '', '561083', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001085, 561, 561001, 561001084, '561001084',  'LAVALCPV',  'US',  '', '561084', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001086, 561, 561001, 561001085, '561001085',  'LAVALCPV',  'US',  '', '561085', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001087, 561, 561001, 561001086, '561001086',  'LAVALCPV',  'US',  '', '561086', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001088, 561, 561001, 561001087, '561001087',  'LAVALCPV',  'US',  '', '561087', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001089, 561, 561001, 561001088, '561001088',  'LAVALCPV',  'US',  '', '561088', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001090, 561, 561001, 561001089, '561001089',  'LAVALCPV',  'US',  '', '561089', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001091, 561, 561001, 561001090, '561001090',  'LAVALCPV',  'US',  '', '561090', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001092, 561, 561001, 561001091, '561001091',  'LAVALCPV',  'US',  '', '561091', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001093, 561, 561001, 561001092, '561001092',  'LAVALCPV',  'US',  '', '561092', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001094, 561, 561001, 561001093, '561001093',  'LAVALCPV',  'US',  '', '561093', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001095, 561, 561001, 561001094, '561001094',  'LAVALCPV',  'US',  '', '561094', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001096, 561, 561001, 561001095, '561001095',  'LAVALCPV',  'US',  '', '561095', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001097, 561, 561001, 561001096, '561001096',  'LAVALCPV',  'US',  '', '561096', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001098, 561, 561001, 561001097, '561001097',  'LAVALCPV',  'US',  '', '561097', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001099, 561, 561001, 561001098, '561001098',  'LAVALCPV',  'US',  '', '561098', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001100, 561, 561001, 561001099, '561001099',  'LAVALCPV',  'US',  '', '561099', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001101, 561, 561001, 561001100, '561001100',  'LAVALCPV',  'US',  '', '561100', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001102, 561, 561001, 561001101, '561001101',  'LAVALCPV',  'US',  '', '561101', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001103, 561, 561001, 561001102, '561001102',  'LAVALCPV',  'US',  '', '561102', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001104, 561, 561001, 561001103, '561001103',  'LAVALCPV',  'US',  '', '561103', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001105, 561, 561001, 561001104, '561001104',  'LAVALCPV',  'US',  '', '561104', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001106, 561, 561001, 561001105, '561001105',  'LAVALCPV',  'US',  '', '561105', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001107, 561, 561001, 561001106, '561001106',  'LAVALCPV',  'US',  '', '561106', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001108, 561, 561001, 561001107, '561001107',  'LAVALCPV',  'US',  '', '561107', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001109, 561, 561001, 561001108, '561001108',  'LAVALCPV',  'US',  '', '561108', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001110, 561, 561001, 561001109, '561001109',  'LAVALCPV',  'US',  '', '561109', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001111, 561, 561001, 561001110, '561001110',  'LAVALCPV',  'US',  '', '561110', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001112, 561, 561001, 561001111, '561001111',  'LAVALCPV',  'US',  '', '561111', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001113, 561, 561001, 561001112, '561001112',  'LAVALCPV',  'US',  '', '561112', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001114, 561, 561001, 561001113, '561001113',  'LAVALCPV',  'US',  '', '561113', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001115, 561, 561001, 561001114, '561001114',  'LAVALCPV',  'US',  '', '561114', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001116, 561, 561001, 561001115, '561001115',  'LAVALCPV',  'US',  '', '561115', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001117, 561, 561001, 561001116, '561001116',  'LAVALCPV',  'US',  '', '561116', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001118, 561, 561001, 561001117, '561001117',  'LAVALCPV',  'US',  '', '561117', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001119, 561, 561001, 561001118, '561001118',  'LAVALCPV',  'US',  '', '561118', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001120, 561, 561001, 561001119, '561001119',  'LAVALCPV',  'US',  '', '561119', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001121, 561, 561001, 561001120, '561001120',  'LAVALCPV',  'US',  '', '561120', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001122, 561, 561001, 561001121, '561001121',  'LAVALCPV',  'US',  '', '561121', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001123, 561, 561001, 561001122, '561001122',  'LAVALCPV',  'US',  '', '561122', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001124, 561, 561001, 561001123, '561001123',  'LAVALCPV',  'US',  '', '561123', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001125, 561, 561001, 561001124, '561001124',  'LAVALCPV',  'US',  '', '561124', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001126, 561, 561001, 561001125, '561001125',  'LAVALCPV',  'US',  '', '561125', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001127, 561, 561001, 561001126, '561001126',  'LAVALCPV',  'US',  '', '561126', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001128, 561, 561001, 561001127, '561001127',  'LAVALCPV',  'US',  '', '561127', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001129, 561, 561001, 561001128, '561001128',  'LAVALCPV',  'US',  '', '561128', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001130, 561, 561001, 561001129, '561001129',  'LAVALCPV',  'US',  '', '561129', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001131, 561, 561001, 561001130, '561001130',  'LAVALCPV',  'US',  '', '561130', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001132, 561, 561001, 561001131, '561001131',  'LAVALCPV',  'US',  '', '561131', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001133, 561, 561001, 561001132, '561001132',  'LAVALCPV',  'US',  '', '561132', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001134, 561, 561001, 561001133, '561001133',  'LAVALCPV',  'US',  '', '561133', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
